CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
228,Male,49,56,17
229,Male,36,59,98
230,Male,68,90,72
231,Male,29,141,51
232,Male,45,119,24
233,Male,33,43,31
234,Male,60,27,50
235,Male,37,113,61
236,Male,32,25,73
237,Male,65,58,30
238,Male,46,117,35
239,Male,60,35,85
240,Male,27,37,26
241,Male,40,56,95
242,Male,57,96,33
243,Male,56,133,98
244,Male,25,86,62
245,Male,27,58,80
246,Male,32,125,34
247,Male,30,73,61
248,Male,43,53,21
249,Male,41,111,37
250,Male,28,106,97
251,Male,62,75,58
252,Male,52,96,52
253,Male,53,82,41
254,Male,50,42,10
255,Male,40,86,37
256,Male,27,36,92
257,Male,67,143,65
258,Male,68,44,24
259,Male,49,121,21
260,Male,46,117,96
261,Male,46,139,14
262,Male,56,119,15
263,Male,64,132,59
264,Male,54,142,37
265,Male,54,92,57
266,Male,50,96,97
267,Male,67,142,58
268,Male,27,86,21
269,Male,48,90,28
270,Male,55,74,90
271,Male,29,104,84
272,Male,57,58,49
273,Male,42,145,77
274,Male,44,95,76
275,Male,27,29,30
276,Male,53,27,30
277,Male,47,118,54
278,Male,31,75,29
279,Male,67,116,90
280,Male,57,40,96
281,Male,27,38,82
282,Male,64,31,61
283,Male,35,108,69
284,Male,46,85,11
285,Male,67,37,24
286,Male,34,85,92
287,Male,60,55,81
288,Male,69,59,15
289,Male,56,61,77
290,Male,70,98,72
291,Male,69,53,47
292,Male,61,46,27
293,Male,45,68,63
294,Male,28,138,99
295,Male,54,97,13
296,Male,57,142,90
297,Male,68,137,65
298,Male,52,78,42
299,Male,34,64,58
300,Male,67,113,58
301,Male,25,50,78
302,Male,47,125,48
303,Male,65,118,60
304,Male,33,107,64
305,Male,58,120,12
306,Male,52,49,98
307,Male,60,28,57
308,Male,56,51,44
309,Male,28,101,43
310,Male,62,96,17
311,Male,54,96,54
312,Male,35,88,82
313,Male,61,99,79
314,Male,37,64,90
315,Male,39,112,83
316,Male,53,50,55
317,Male,47,112,25
318,Male,55,99,89
319,Male,26,128,38
320,Male,53,103,34
321,Male,49,49,79
322,Male,46,59,71
323,Male,59,140,37
324,Male,68,104,95
325,Male,43,128,27
326,Male,60,141,88
327,Male,51,40,82
328,Male,64,31,20
329,Male,32,78,16
330,Male,29,108,35
331,Male,36,66,100
332,Male,54,37,93
333,Male,38,138,15
334,Male,34,44,98
335,Male,27,68,44
336,Male,38,137,64
337,Male,39,54,95
338,Male,32,114,20
339,Male,44,56,78
340,Male,48,103,17
341,Male,37,141,15
342,Male,25,79,38
343,Male,42,103,72
344,Male,26,57,43
345,Male,30,141,79
346,Male,41,89,91
347,Male,59,137,36
348,Male,55,57,68
349,Male,50,46,74
350,Male,51,40,47
351,Male,53,38,15
352,Male,64,109,27
353,Male,37,92,89
354,Male,66,133,22
355,Male,26,119,29
356,Male,54,101,77
357,Male,64,29,86
358,Male,34,131,71
359,Male,43,117,56
360,Male,43,140,39
361,Male,56,129,72
362,Male,27,84,15
363,Male,59,124,77
364,Male,61,122,16
365,Male,35,32,48
366,Male,37,113,72
367,Male,34,36,26
368,Male,45,80,90
369,Male,29,113,87
370,Male,37,114,90
371,Male,25,58,65
372,Male,35,140,36
373,Male,29,144,88
374,Male,38,96,74
375,Male,39,101,61
376,Male,41,95,97
377,Male,26,132,23
378,Male,25,104,39
379,Male,44,141,91
380,Male,69,44,42
381,Male,69,74,56
382,Male,61,141,19
383,Male,29,69,76
384,Male,59,89,71
385,Male,48,64,54
386,Male,49,32,39
387,Male,43,116,99
388,Male,66,131,39
389,Male,55,114,81
390,Male,50,108,91
391,Male,57,51,68
392,Male,26,70,25
393,Male,60,54,19
394,Male,60,98,36
395,Male,60,27,72
396,Male,57,44,20
397,Male,64,43,34
398,Male,59,77,78
399,Male,35,46,58
400,Male,57,98,30
401,Male,38,144,64
402,Male,56,89,40
403,Male,35,78,41
404,Male,52,46,16
405,Male,58,48,59
406,Male,45,82,14
407,Male,38,39,16
408,Male,35,51,75
409,Male,25,93,93
410,Male,50,40,29
411,Male,44,78,10
412,Male,48,40,86
413,Male,56,143,32
414,Male,68,36,92
415,Male,43,119,85
416,Male,40,107,52
417,Male,51,25,38
418,Male,26,56,68
419,Male,48,62,75
420,Male,65,52,27
421,Male,35,144,98
422,Male,31,99,92
423,Male,27,34,80
424,Male,68,26,39
425,Male,62,122,99
426,Male,34,62,54
427,Male,52,53,45
428,Male,53,64,94
429,Male,29,107,47
430,Male,36,79,78
431,Male,48,118,96
432,Male,38,119,100
433,Male,70,50,24
434,Male,52,124,93
435,Male,67,54,71
436,Male,66,77,91
437,Male,34,48,77
438,Male,47,112,78
439,Male,63,57,48
440,Male,40,30,79
441,Male,44,139,24
442,Male,41,119,68
443,Male,36,126,53
444,Male,47,136,66
445,Male,68,73,32
446,Male,51,49,89
447,Male,62,25,87
448,Male,62,76,93
449,Male,47,113,15
450,Male,43,47,83
451,Male,65,74,52
452,Male,55,122,35
453,Male,61,31,82
454,Male,49,33,84
455,Male,27,85,65
456,Male,33,87,76
457,Male,33,67,41
458,Male,65,25,62
459,Male,48,132,31
460,Male,55,136,85
461,Male,42,92,59
462,Male,51,94,38
463,Male,70,64,94
464,Male,46,121,84
465,Male,46,43,54
466,Male,33,80,58
467,Male,67,32,59
468,Male,51,33,88
469,Male,42,76,98
470,Male,26,62,15
471,Male,40,126,65
472,Male,25,122,32
473,Male,54,107,66
474,Male,44,105,44
475,Male,52,132,48
476,Male,53,103,10
477,Male,30,90,67
478,Male,64,60,40
479,Male,69,54,12
480,Male,26,64,85
481,Male,36,58,99
482,Male,35,103,10
483,Male,48,127,20
484,Male,36,31,15
485,Male,59,87,73
486,Male,45,58,67
487,Male,25,136,30
488,Male,51,42,69
489,Male,31,79,44
490,Male,60,45,56
491,Male,51,82,15
492,Male,37,56,98
493,Male,39,64,81
494,Male,69,59,94
495,Male,38,96,62
496,Male,25,142,31
497,Male,34,103,99
498,Male,59,83,17
499,Male,31,134,85
500,Male,40,84,91
501,Male,37,65,63
502,Male,25,26,15
503,Male,67,28,33
504,Male,31,102,40
505,Male,62,70,59
506,Male,45,78,25
507,Male,54,47,96
508,Male,67,76,76
509,Male,37,71,45
510,Male,47,140,56
511,Male,32,34,69
512,Male,46,77,38
513,Male,30,26,12
514,Male,56,74,38
515,Male,49,65,48
516,Male,58,108,31
517,Male,28,84,63
518,Male,34,46,99
519,Male,59,103,39
520,Male,57,122,96
521,Male,51,36,40
522,Male,58,53,23
523,Male,37,65,79
524,Male,47,96,87
525,Male,47,45,73
526,Male,46,144,38
527,Male,58,64,58
528,Male,38,125,35
529,Male,39,80,32
530,Male,50,145,35
531,Male,38,74,83
532,Male,54,26,39
533,Male,50,139,10
534,Male,27,89,56
535,Male,46,69,88
536,Male,66,42,26
537,Male,31,90,85
538,Male,65,106,78
539,Male,45,108,86
540,Male,67,97,69
541,Male,51,65,67
542,Male,36,78,69
543,Male,56,49,15
544,Male,45,29,40
545,Male,54,30,36
546,Male,44,120,98
547,Male,44,101,70
548,Male,48,143,98
549,Male,40,133,71
550,Male,59,104,82
551,Male,45,26,82
552,Male,38,81,17
553,Male,40,93,36
554,Male,46,120,25
555,Male,34,44,20
556,Male,34,113,59
557,Male,35,127,70
558,Male,52,39,26
559,Male,64,91,25
560,Male,43,68,33
561,Male,49,131,45
562,Male,37,88,74
563,Male,61,57,33
564,Male,68,28,52
565,Male,30,80,85
566,Male,48,39,66
567,Male,26,74,77
568,Male,27,115,21
569,Male,39,40,62
570,Male,39,76,41
571,Male,70,93,35
572,Male,29,37,21
573,Male,36,110,43
574,Male,27,113,24
575,Male,63,101,53
576,Male,49,32,25
577,Male,53,118,91
578,Male,47,66,67
579,Male,43,130,31
580,Male,67,117,75
581,Male,68,40,27
582,Male,42,54,77
583,Male,33,59,82
584,Male,32,70,50
585,Male,54,67,96
586,Male,68,97,82
587,Male,60,34,26
588,Male,34,78,28
589,Male,49,25,22
590,Male,48,142,37
591,Male,27,84,91
592,Male,54,141,96
593,Male,65,30,52
594,Male,60,55,85
595,Male,30,67,59
596,Male,34,141,63
597,Male,30,39,86
598,Male,32,135,89
599,Male,44,104,77
600,Male,33,38,89
601,Male,45,139,54
602,Male,43,137,28
603,Male,35,126,16
604,Male,62,140,29
605,Male,40,84,88
606,Male,34,129,13
607,Male,40,121,28
608,Male,50,111,81
609,Male,31,34,45
610,Male,32,94,65
611,Male,69,79,88
612,Male,28,135,51
613,Male,60,121,46
614,Male,44,106,70
615,Male,54,113,49
616,Male,57,59,90
617,Male,65,119,66
618,Male,27,102,85
619,Male,32,136,12
620,Male,28,81,17
621,Male,63,83,67
622,Male,41,133,78
623,Male,59,65,61
624,Male,69,82,51
625,Male,65,71,53
626,Male,50,129,85
627,Male,30,100,15
628,Male,25,32,71
629,Male,32,104,39
630,Male,37,102,20
631,Male,32,45,66
632,Male,66,119,47
633,Male,28,52,17
634,Male,66,90,60
635,Male,53,71,82
636,Male,58,142,54
637,Male,51,62,42
638,Male,61,121,92
639,Male,53,84,72
640,Male,42,53,31
641,Male,63,94,51
642,Male,37,85,83
643,Male,40,145,64
644,Male,60,34,87
645,Male,70,50,10
646,Male,37,33,84
647,Male,47,127,52
648,Male,64,58,36
649,Male,52,101,88
650,Male,28,113,97
651,Male,69,112,80
652,Male,39,81,31
653,Male,41,85,26
654,Male,44,106,41
655,Male,29,108,19
656,Male,53,81,93
657,Male,35,44,86
658,Male,41,130,15
659,Male,64,90,45
660,Male,51,70,82
661,Male,33,43,59
662,Male,35,118,41
663,Male,39,34,91
664,Male,45,48,58
665,Male,31,77,18
666,Male,25,118,14
667,Male,37,102,69
668,Male,37,92,45
669,Male,58,54,85
670,Male,59,107,37
671,Male,32,141,44
672,Male,25,62,71
673,Male,30,64,19
674,Male,50,129,88
675,Male,70,41,92
676,Male,46,37,41
677,Male,53,58,97
678,Male,26,102,29
679,Male,57,92,86
680,Male,51,36,57
681,Male,47,101,65
682,Male,26,80,33
683,Male,60,87,64
684,Male,58,35,92
685,Male,42,129,84
686,Male,41,67,42
687,Male,30,41,53
688,Male,31,31,49
689,Male,67,73,33
690,Male,33,31,90
691,Male,32,69,15
692,Male,37,138,100
693,Male,45,145,97
694,Male,59,29,78
695,Male,26,44,25
696,Male,37,84,10
697,Male,54,53,23
698,Male,38,76,78
699,Male,55,43,23
700,Male,29,116,43
701,Male,40,53,97
702,Male,53,50,17
703,Male,56,54,25
704,Male,49,145,13
705,Male,44,100,35
706,Male,35,54,82
707,Male,44,94,72
708,Male,42,67,34
709,Male,28,130,52
710,Male,53,94,97
711,Male,28,73,96
712,Male,56,85,55
713,Male,48,44,60
714,Male,31,88,47
715,Male,32,58,29
716,Male,38,107,66
717,Male,69,47,14
718,Male,32,76,51
719,Male,43,78,58
720,Male,67,142,55
721,Male,33,137,47
722,Male,30,98,79
723,Male,62,120,52
724,Male,29,80,61
725,Male,50,122,91
726,Male,65,124,44
727,Male,37,45,47
728,Male,58,51,24
729,Male,45,106,100
730,Male,61,68,75
731,Male,31,122,80
732,Male,63,58,88
733,Male,63,105,75
734,Male,68,103,74
735,Male,65,144,44
736,Male,40,93,41
737,Male,50,39,76
738,Male,69,40,74
739,Male,40,58,25
740,Male,46,117,16
741,Male,28,69,32
742,Male,32,53,37
743,Male,44,135,84
744,Male,64,139,97
745,Male,36,69,70
746,Male,66,145,65
747,Male,29,130,10
748,Male,61,76,64
749,Male,66,62,90
750,Male,69,88,93
751,Male,52,130,59
752,Male,67,59,45
753,Male,33,36,42
754,Male,40,37,37
755,Male,47,64,97
756,Male,35,37,23
757,Male,41,127,39
758,Male,28,123,43
759,Male,53,110,10
760,Male,39,47,72
761,Male,28,42,16
762,Male,46,108,56
763,Male,52,56,91
764,Male,65,45,45
765,Male,64,119,35
766,Male,62,122,56
767,Male,48,51,11
768,Male,45,108,70
769,Male,28,119,20
770,Male,46,27,80
771,Male,45,101,66
772,Male,43,79,33
773,Male,38,142,74
774,Male,62,57,86
775,Male,51,78,61
776,Male,33,128,54
777,Male,42,67,62
778,Male,70,62,70
779,Male,47,80,55
780,Male,57,142,17
781,Male,32,140,66
782,Male,41,71,45
783,Male,37,76,17
784,Male,46,71,33
785,Male,48,116,65
786,Male,61,139,13
787,Male,50,108,59
788,Male,62,53,47
789,Male,62,37,51
790,Male,36,65,18
791,Male,63,29,53
792,Male,39,75,100
793,Male,64,45,72
794,Male,38,142,52
795,Male,68,40,20
796,Male,54,89,42
797,Male,32,52,65
798,Male,57,52,97
799,Male,60,31,48
800,Male,44,30,74
801,Male,51,36,99
802,Male,50,121,21
803,Male,39,141,50
804,Male,56,40,23
805,Male,54,128,34
806,Male,25,90,84
807,Male,37,134,26
808,Male,58,56,99
809,Male,58,50,81
810,Male,39,112,43
811,Male,26,51,73
812,Male,59,80,34
813,Male,56,135,44
814,Male,38,127,75
815,Male,46,120,53
816,Male,47,60,71
817,Male,60,89,73
818,Male,36,79,46
819,Male,42,72,93
820,Male,39,121,89
821,Male,63,133,48
822,Male,55,84,95
823,Male,36,66,80
824,Male,62,33,89
825,Male,33,27,49
826,Male,64,109,82
827,Male,53,72,23
828,Male,33,31,60
829,Male,33,30,76
830,Male,36,33,42
831,Male,28,101,81
832,Male,65,111,20
833,Male,31,144,54
834,Female,69,121,22
835,Female,46,55,63
836,Female,55,68,49
837,Female,26,54,68
838,Female,31,67,17
839,Female,65,143,57
840,Female,37,56,90
841,Female,30,123,52
842,Female,54,40,30
843,Female,36,119,44
844,Female,50,41,99
845,Female,42,52,97
846,Female,35,97,69
847,Female,61,98,69
848,Female,62,95,10
849,Female,56,121,73
850,Female,68,128,87
851,Female,28,47,82
852,Female,68,99,68
853,Female,57,145,44
854,Female,50,113,22
855,Female,25,62,92
856,Female,27,63,50
857,Female,49,55,98
858,Female,55,139,27
859,Female,26,94,75
860,Female,56,38,22
861,Female,64,137,12
862,Female,44,142,33
863,Female,47,112,84
864,Female,58,89,85
865,Female,39,72,59
866,Female,39,144,13
867,Female,30,28,62
868,Female,63,91,43
869,Female,51,59,86
870,Male,28,103,95
871,Male,40,58,99
872,Male,37,107,62
873,Male,68,142,17
874,Male,67,89,59
875,Male,60,138,96
876,Male,37,114,31
877,Male,45,105,94
878,Male,45,35,17
879,Male,27,63,87
880,Male,44,76,85
881,Male,66,31,81
882,Male,38,84,89
883,Male,36,31,55
884,Male,26,91,63
885,Male,68,135,56
886,Male,42,137,83
887,Male,47,94,52
888,Male,68,130,100
889,Male,59,77,78
890,Male,49,143,61
891,Male,31,140,13
892,Male,68,76,15
893,Male,57,111,79
894,Male,65,111,64
895,Male,31,71,72
896,Male,39,51,26
897,Male,37,139,70
898,Male,46,49,12
899,Male,25,99,96
900,Male,33,120,25
901,Male,43,43,36
902,Male,62,103,82
903,Male,49,84,58
904,Male,44,124,70
905,Male,29,94,36
906,Male,63,140,82
907,Male,58,102,62
908,Male,53,34,36
909,Male,38,53,57
910,Male,55,59,90
911,Male,69,111,13
912,Male,27,127,16
913,Male,34,131,58
914,Male,64,31,71
915,Male,48,119,14
916,Male,46,103,25
917,Male,49,129,75
918,Male,65,73,39
919,Male,38,128,32
920,Male,56,59,59
921,Male,35,116,63
922,Male,33,83,75
923,Male,29,105,100
924,Male,60,127,50
925,Male,45,92,85
926,Male,61,95,91
927,Male,52,65,48
928,Male,28,35,76
929,Male,36,135,28
930,Male,41,106,26
931,Male,37,58,55
932,Male,26,69,47
933,Male,42,95,49
934,Male,64,53,32
935,Male,25,136,34
936,Male,33,70,37
937,Male,27,121,31
938,Male,26,30,97
939,Male,52,55,23
940,Male,59,43,50
941,Male,61,142,38
942,Male,59,55,53
943,Male,33,54,43
944,Male,55,61,55
945,Male,61,45,81
946,Male,34,25,36
947,Male,41,119,71
948,Male,60,79,92
949,Male,49,84,77
950,Male,53,98,18
951,Male,54,115,62
952,Male,66,80,57
953,Male,68,47,34
954,Male,49,127,38
955,Male,57,70,72
956,Male,27,55,83
957,Male,41,144,59
958,Male,52,133,22
959,Male,66,26,61
960,Male,49,131,16
961,Male,62,37,29
962,Male,42,96,71
963,Male,32,101,53
964,Male,61,66,38
965,Male,66,97,66
966,Female,42,52,72
967,Female,42,83,55
968,Female,68,123,64
969,Female,30,140,91
970,Female,37,107,58
971,Female,28,51,20
972,Female,63,103,79
973,Female,31,56,83
974,Female,62,113,47
975,Female,67,108,90
976,Female,39,68,79
977,Female,31,121,35
978,Female,45,132,39
979,Female,37,133,92
980,Female,28,145,45
981,Female,39,124,32
982,Female,40,142,49
983,Female,53,130,100
984,Female,42,49,61
985,Female,44,100,45
986,Female,34,52,25
987,Female,67,139,73
988,Female,64,63,67
989,Female,45,96,24
990,Female,48,131,11
991,Female,39,73,63
992,Female,36,60,74
993,Female,46,78,97
994,Female,63,136,83
995,Female,62,66,20
996,Female,66,68,37
997,Female,59,143,36
998,Female,38,43,38
999,Female,63,89,59
1000,Female,39,33,97
1001,Female,29,39,90
1002,Female,54,107,71
1003,Female,38,119,58
1004,Female,60,28,34
1005,Female,55,136,86
1006,Female,56,26,74
1007,Female,44,116,31
1008,Female,29,38,81
1009,Female,28,32,100
1010,Female,64,86,97
1011,Female,57,43,35
1012,Female,29,28,22
1013,Female,53,142,28
1014,Female,50,56,42
1015,Female,68,119,37
1016,Female,53,65,98
1017,Female,27,93,50
1018,Female,68,74,19
1019,Female,43,96,67
1020,Female,43,29,34
1021,Female,56,95,90
1022,Female,54,145,45
1023,Female,58,78,64
1024,Female,44,137,53
1025,Female,52,104,50
1026,Female,37,51,90
1027,Female,62,116,30
1028,Female,40,64,30
1029,Female,28,122,50
1030,Female,37,62,36
1031,Female,43,49,83
1032,Female,41,52,75
1033,Female,28,102,54
1034,Female,26,101,19
1035,Female,51,139,99
1036,Female,36,62,32
1037,Female,61,62,68
1038,Female,45,65,79
1039,Female,67,29,19
1040,Female,66,98,63
1041,Female,41,88,50
1042,Female,58,96,81
1043,Female,67,61,52
1044,Female,62,92,82
1045,Female,63,116,51
1046,Female,49,133,43
1047,Female,42,25,65
1048,Female,30,71,46
1049,Female,53,76,54
1050,Female,56,93,17
1051,Female,36,25,94
1052,Female,25,92,74
1053,Female,51,123,75
1054,Female,60,107,70
1055,Female,46,64,82
1056,Female,61,127,60
1057,Female,52,57,31
1058,Female,44,96,79
1059,Female,31,75,16
1060,Female,28,70,22
1061,Female,58,52,50
1062,Female,67,88,53
1063,Female,55,100,32
1064,Female,44,114,72
1065,Female,51,117,58
1066,Female,31,59,42
1067,Female,35,87,20
1068,Female,65,128,81
1069,Female,31,107,99
1070,Female,60,59,55
1071,Female,28,112,66
1072,Female,52,101,31
1073,Female,66,67,26
1074,Female,50,88,98
1075,Female,31,102,100
1076,Female,29,143,39
1077,Female,60,125,48
1078,Female,34,33,87
1079,Female,62,92,41
1080,Female,57,138,76
1081,Female,54,126,95
1082,Female,55,82,78
1083,Female,38,48,61
1084,Female,36,139,97
1085,Female,40,126,36
1086,Female,66,126,47
1087,Female,63,125,42
1088,Female,38,47,60
1089,Female,69,116,31
1090,Female,53,102,71
1091,Female,37,126,17
1092,Female,68,96,83
1093,Female,61,68,54
1094,Female,27,134,40
1095,Female,51,89,74
1096,Female,50,95,92
1097,Female,29,65,13
1098,Female,70,73,64
1099,Female,59,114,89
1100,Female,66,53,65
1101,Female,64,96,15
1102,Female,49,68,55
1103,Female,53,47,26
1104,Female,31,47,34
1105,Female,51,132,45
1106,Female,50,90,60
1107,Female,46,117,80
1108,Female,43,103,32
1109,Female,59,107,52
1110,Female,39,117,64
1111,Female,60,50,28
1112,Female,63,66,77
1113,Female,60,131,19
1114,Female,29,141,75
1115,Female,70,81,77
1116,Female,34,102,68
1117,Female,42,123,78
1118,Female,58,84,24
1119,Female,65,41,63
1120,Female,51,28,61
1121,Female,26,73,66
1122,Female,40,144,68
1123,Female,33,85,75
1124,Female,25,40,33
1125,Female,42,106,89
1126,Female,46,40,15
1127,Female,68,41,66
1128,Female,34,103,96
1129,Female,41,41,29
1130,Female,61,54,13
1131,Female,59,28,90
1132,Female,66,55,18
1133,Female,46,92,34
1134,Female,33,71,46
1135,Female,52,90,16
1136,Female,62,35,73
1137,Female,68,68,35
1138,Female,51,138,72
1139,Female,51,60,31
1140,Female,69,26,31
1141,Female,37,58,75
1142,Female,30,106,13
1143,Female,44,112,37
1144,Female,49,118,98
1145,Female,41,49,62
1146,Female,26,92,74
1147,Female,27,62,40
1148,Female,62,141,91
1149,Female,43,61,85
1150,Female,41,40,42
1151,Female,64,61,82
1152,Female,69,145,30
1153,Female,69,59,20
1154,Female,31,83,27
1155,Female,39,121,90
1156,Female,29,26,19
1157,Male,52,123,16
1158,Female,69,57,92
1159,Male,53,140,11
1160,Female,61,112,16
1161,Male,66,120,56
1162,Female,53,145,23
1163,Female,28,114,24
1164,Male,46,37,100
1165,Male,68,38,39
1166,Male,69,28,39
1167,Male,35,114,97
1168,Male,62,114,17
1169,Male,49,33,47
1170,Male,30,34,38
1171,Male,57,126,94
1172,Female,63,112,14
1173,Female,41,67,76
1174,Female,52,138,85
1175,Female,65,97,19
1176,Female,39,116,82
1177,Female,46,45,47
1178,Female,50,70,69
1179,Female,57,74,46
1180,Female,68,144,62
1181,Female,55,55,82
1182,Female,52,72,98
1183,Female,40,110,45
1184,Female,54,89,55
1185,Female,48,45,15
1186,Female,36,137,84
1187,Female,69,71,71
1188,Male,26,54,82
1189,Male,40,50,92
1190,Male,70,101,24
1191,Male,26,75,15
1192,Male,45,38,63
1193,Male,63,123,20
1194,Male,44,47,85
1195,Male,61,65,63
1196,Male,34,95,56
1197,Male,38,76,71
1198,Male,35,89,23
1199,Male,35,72,47
1200,Female,64,109,72
1201,Male,67,87,25
1202,Male,45,87,95
1203,Male,37,129,39
1204,Male,61,127,25
1205,Male,45,81,59
1206,Male,40,87,65
1207,Male,41,30,37
1208,Male,44,101,91
1209,Male,62,43,68
1210,Male,69,82,14
1211,Male,60,121,95
1212,Male,38,67,57
1213,Male,69,72,67
1214,Male,39,44,10
1215,Male,47,25,62
1216,Male,54,123,96
1217,Male,36,83,58
1218,Male,68,25,16
1219,Male,35,78,22
1220,Male,69,131,70
1221,Male,47,128,64
1222,Male,44,144,60
1223,Male,68,28,75
1224,Male,41,133,94
1225,Male,67,59,55
1226,Male,57,103,64
1227,Male,54,115,18
1228,Male,52,120,43
1229,Male,44,39,90
1230,Male,50,25,80
1231,Male,58,84,34
1232,Male,58,44,95
1233,Male,39,35,85
1234,Male,28,67,22
1235,Male,46,53,75
1236,Male,63,43,58
1237,Male,37,50,57
1238,Male,63,120,86
1239,Male,36,76,53
1240,Male,62,92,52
1241,Male,44,112,41
1242,Male,63,139,74
1243,Male,37,66,75
1244,Male,37,76,35
